"","date","angle","height","period","wind"
"1","2022.06.26.10.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"2","2022.06.26.11.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"3","2022.06.26.12.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"4","2022.06.26.13.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"5","2022.06.26.14.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"6","2022.06.26.15.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"7","2022.06.26.16.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"8","2022.06.26.17.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"9","2022.06.26.18.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"10","2022.06.26.19.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"11","2022.06.26.20.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"12","2022.06.26.21.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"13","2022.06.26.22.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"14","2022.06.26.23.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"15","2022.06.27.00.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"16","2022.06.27.01.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"17","2022.06.27.02.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"18","2022.06.27.03.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"19","2022.06.27.04.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"20","2022.06.27.05.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"21","2022.06.27.06.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"22","2022.06.27.07.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"23","2022.06.27.08.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"24","2022.06.27.09.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"25","2022.06.27.10.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"26","2022.06.27.11.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"27","2022.06.27.12.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"28","2022.06.27.13.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"29","2022.06.27.14.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"30","2022.06.27.15.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"31","2022.06.27.16.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"32","2022.06.27.17.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"33","2022.06.27.18.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"34","2022.06.27.19.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"35","2022.06.27.20.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"36","2022.06.27.21.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"37","2022.06.27.22.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"38","2022.06.27.23.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"39","2022.06.28.00.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"40","2022.06.28.01.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"41","2022.06.28.02.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"42","2022.06.28.03.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"43","2022.06.28.04.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"44","2022.06.28.05.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"45","2022.06.28.06.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"46","2022.06.28.07.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"47","2022.06.28.08.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"48","2022.06.28.09.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"49","2022.06.28.10.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"50","2022.06.28.11.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"51","2022.06.28.12.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"52","2022.06.28.13.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"53","2022.06.28.14.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"54","2022.06.28.15.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"55","2022.06.28.16.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"56","2022.06.28.17.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"57","2022.06.28.18.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"58","2022.06.28.19.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"59","2022.06.28.20.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"60","2022.06.28.21.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"61","2022.06.28.22.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"62","2022.06.28.23.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"63","2022.06.29.00.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"64","2022.06.29.01.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"65","2022.06.29.02.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"66","2022.06.29.03.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"67","2022.06.29.04.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"68","2022.06.29.05.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"69","2022.06.29.06.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"70","2022.06.29.07.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"71","2022.06.29.08.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"72","2022.06.29.09.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"73","2022.06.29.10.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"74","2022.06.29.11.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"75","2022.06.29.12.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"76","2022.06.29.13.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"77","2022.06.29.14.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"78","2022.06.29.15.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"79","2022.06.29.16.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"80","2022.06.29.17.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"81","2022.06.29.18.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"82","2022.06.29.19.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"83","2022.06.29.20.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"84","2022.06.29.21.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"85","2022.06.29.22.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"86","2022.06.29.23.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"87","2022.06.30.00.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"88","2022.06.30.01.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"89","2022.06.30.02.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"90","2022.06.30.03.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"91","2022.06.30.04.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"92","2022.06.30.05.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"93","2022.06.30.06.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"94","2022.06.30.07.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"95","2022.06.30.08.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"96","2022.06.30.09.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"97","2022.06.30.10.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"98","2022.06.30.11.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"99","2022.06.30.12.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"100","2022.06.30.13.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"101","2022.06.30.14.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"102","2022.06.30.15.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"103","2022.06.30.16.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"104","2022.06.30.17.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"105","2022.06.30.18.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"106","2022.06.30.19.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"107","2022.06.30.20.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"108","2022.06.30.21.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"109","2022.06.30.22.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"110","2022.06.30.23.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"111","2022.07.01.00.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"112","2022.07.01.01.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"113","2022.07.01.02.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"114","2022.07.01.03.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"115","2022.07.01.04.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"116","2022.07.01.05.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"117","2022.07.01.06.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"118","2022.07.01.07.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"119","2022.07.01.08.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
"120","2022.07.01.09.41.56",248.412592569987,0.6324662566185,8.89086246490479,2.175652662913
